COD_MUNICIPIO,MUNICIPIO,CLUSTER,NIVEL_VULNERABILIDAD,INDICE_VULNERABILIDAD
42001,42001 ABEJAR,2,Baja,0.2217032967032967
42003,42003 ADRADAS,0,Media,0.4708791208791208
42004,42004 AGREDA,0,Baja,0.2818681318681318
42006,42006 ALCONABA,2,Baja,0.342032967032967
42007,42007 ALCUBILLA DE AVELLANEDA,0,Alta,0.6634615384615385
42008,42008 ALCUBILLA DE LAS PEÑAS,0,Media,0.5046703296703297
42009,42009 ALDEALAFUENTE,2,Baja,0.4010989010989011
42010,42010 ALDEALICES,1,Media,0.5068681318681318
42011,42011 ALDEALPOZO,1,Media,0.546978021978022
42012,42012 ALDEALSEÑOR,1,Media,0.4673076923076923
42013,42013 ALDEHUELA DE PERIAÑEZ,1,Media,0.5648351648351648
42014,42014 ALDEHUELAS (LAS),2,Baja,0.414010989010989
42015,42015 ALENTISQUE,1,Media,0.5565934065934066
42016,42016 ALIUD,2,Baja,0.3521978021978021
42017,42017 ALMAJANO,2,Baja,0.3082417582417582
42018,42018 ALMALUEZ,0,Alta,0.6046703296703296
42019,42019 ALMARZA,2,Baja,0.1521978021978022
42020,42020 ALMAZAN,0,Baja,0.1568681318681318
42021,42021 ALMAZUL,1,Alta,0.6620879120879121
42022,42022 ALMENAR DE SORIA,2,Baja,0.2436813186813186
42023,42023 ALPANSEQUE,1,Alta,0.6758241758241759
42024,42024 ARANCON,1,Media,0.5019230769230769
42025,42025 ARCOS DE JALON,0,Baja,0.3211538461538461
42026,42026 ARENILLAS,1,Media,0.5684065934065934
42027,42027 AREVALO DE LA SIERRA,1,Media,0.475
42028,42028 AUSEJO DE LA SIERRA,2,Baja,0.2357142857142857
42029,42029 BARAONA,0,Media,0.5568681318681319
42030,42030 BARCA,1,Media,0.5137362637362638
42031,42031 BARCONES,1,Alta,0.6936813186813187
42032,42032 BAYUBAS DE ABAJO,1,Media,0.5719780219780219
42033,42033 BAYUBAS DE ARRIBA,1,Alta,0.6173076923076923
42034,42034 BERATON,1,Alta,0.6085164835164836
42035,42035 BERLANGA DE DUERO,0,Baja,0.2859890109890109
42036,42036 BLACOS,1,Alta,0.6277472527472527
42037,42037 BLIECOS,1,Alta,0.6178571428571429
42038,42038 BORJABAD,1,Alta,0.6475274725274726
42039,42039 BOROBIA,0,Baja,0.4137362637362637
42041,42041 BUBEROS,1,Alta,0.6241758241758241
42042,42042 BUITRAGO,2,Baja,0.2675824175824176
42043,42043 BURGO DE OSMA-CIUDAD DE OSMA,0,Baja,0.2288461538461538
42044,42044 CABREJAS DEL CAMPO,1,Media,0.5491758241758242
42045,42045 CABREJAS DEL PINAR,2,Baja,0.2857142857142857
42046,42046 CALATAÑAZOR,2,Media,0.4840659340659341
42048,42048 CALTOJAR,1,Alta,0.631043956043956
42049,42049 CANDILICHERA,1,Media,0.4777472527472528
42050,42050 CAÑAMAQUE,1,Alta,0.6008241758241758
42051,42051 CARABANTES,1,Media,0.5222527472527473
42052,42052 CARACENA,1,Alta,0.8098901098901099
42053,42053 CARRASCOSA DE ABAJO,1,Alta,0.7975274725274726
42054,42054 CARRASCOSA DE LA SIERRA,2,Baja,0.4233516483516483
42055,42055 CASAREJOS,0,Media,0.4571428571428571
42056,42056 CASTILFRIO DE LA SIERRA,2,Baja,0.4035714285714286
42057,42057 CASTILRUIZ,0,Baja,0.3903846153846154
42058,42058 CASTILLEJO DE ROBLEDO,1,Alta,0.6651098901098902
42059,42059 CENTENERA DE ANDALUZ,1,Alta,0.7513736263736264
42060,42060 CERBON,1,Media,0.475
42061,42061 CIDONES,2,Baja,0.2175824175824175
42062,42062 CIGUDOSA,1,Media,0.4733516483516483
42063,42063 CIHUELA,1,Alta,0.7546703296703298
42064,42064 CIRIA,1,Alta,0.6200549450549451
42065,42065 CIRUJALES DEL RIO,1,Media,0.5502747252747253
42068,42068 COSCURITA,1,Media,0.564010989010989
42069,42069 COVALEDA,0,Baja,0.3332417582417583
42070,42070 CUBILLA,1,Alta,0.6096153846153846
42071,42071 CUBO DE LA SOLANA,2,Baja,0.4236263736263736
42073,42073 CUEVA DE AGREDA,1,Alta,0.6085164835164836
42075,42075 DEVANOS,1,Alta,0.5920329670329669
42076,42076 DEZA,0,Media,0.503021978021978
42078,42078 DURUELO DE LA SIERRA,0,Baja,0.3434065934065934
42079,42079 ESCOBOSA DE ALMAZAN,1,Alta,0.7365384615384616
42080,42080 ESPEJA DE SAN MARCELINO,0,Media,0.5494505494505495
42081,42081 ESPEJON,0,Media,0.5291208791208791
42082,42082 ESTEPA DE SAN JUAN,2,Baja,0.3923076923076923
42083,42083 FRECHILLA DE ALMAZAN,1,Alta,0.728021978021978
42084,42084 FRESNO DE CARACENA,1,Alta,0.7508241758241758
42085,42085 FUENTEARMEGIL,1,Alta,0.6494505494505495
42086,42086 FUENTECAMBRON,1,Alta,0.5934065934065934
42087,42087 FUENTECANTOS,2,Baja,0.3035714285714286
42088,42088 FUENTELMONGE,1,Alta,0.618956043956044
42089,42089 FUENTELSAZ DE SORIA,2,Baja,0.3587912087912088
42090,42090 FUENTEPINILLA,1,Media,0.5618131868131868
42092,42092 FUENTES DE MAGAÑA,1,Alta,0.5947802197802199
42093,42093 FUENTESTRUN,1,Media,0.5414835164835164
42094,42094 GARRAY,2,Baja,0.148076923076923
42095,42095 GOLMAYO,2,Baja,0.0458791208791208
42096,42096 GOMARA,2,Baja,0.3164835164835165
42097,42097 GORMAZ,1,Media,0.5689560439560439
42098,42098 HERRERA DE SORIA,1,Alta,0.7612637362637363
42100,42100 HINOJOSA DEL CAMPO,1,Alta,0.6942307692307693
42103,42103 LANGA DE DUERO,0,Baja,0.3472527472527472
42105,42105 LICERAS,1,Alta,0.6178571428571429
42106,42106 LOSILLA (LA),1,Media,0.557967032967033
42107,42107 MAGAÑA,2,Media,0.4365384615384615
42108,42108 MAJAN,1,Alta,0.7898351648351649
42110,42110 MATALEBRERAS,2,Media,0.4634615384615384
42111,42111 MATAMALA DE ALMAZAN,0,Baja,0.425
42113,42113 MEDINACELI,0,Baja,0.3596153846153846
42115,42115 MIÑO DE MEDINACELI,0,Media,0.564010989010989
42116,42116 MIÑO DE SAN ESTEBAN,1,Alta,0.6557692307692309
42117,42117 MOLINOS DE DUERO,2,Baja,0.2799450549450549
42118,42118 MOMBLONA,1,Alta,0.7178571428571429
42119,42119 MONTEAGUDO DE LAS VICARIAS,0,Baja,0.423076923076923
42120,42120 MONTEJO DE TIERMES,0,Media,0.4942307692307692
42121,42121 MONTENEGRO DE CAMEROS,1,Alta,0.7409340659340659
42123,42123 MORON DE ALMAZAN,2,Baja,0.332967032967033
42124,42124 MURIEL DE LA FUENTE,1,Media,0.5848901098901099
42125,42125 MURIEL VIEJO,2,Baja,0.4282967032967033
42127,42127 NAFRIA DE UCERO,1,Alta,0.6184065934065934
42128,42128 NARROS,2,Baja,0.3151098901098901
42129,42129 NAVALENO,0,Baja,0.2903846153846154
42130,42130 NEPAS,1,Alta,0.6085164835164836
42131,42131 NOLAY,1,Media,0.5370879120879121
42132,42132 NOVIERCAS,2,Baja,0.3225274725274725
42134,42134 OLVEGA,0,Baja,0.196978021978022
42135,42135 ONCALA,1,Alta,0.6096153846153847
42139,42139 PINILLA DEL CAMPO,1,Alta,0.7167582417582418
42140,42140 PORTILLO DE SORIA,1,Alta,0.6879120879120879
42141,42141 POVEDA DE SORIA (LA),2,Baja,0.318956043956044
42142,42142 POZALMURO,2,Baja,0.425
42144,42144 QUINTANA REDONDA,2,Baja,0.1208791208791209
42145,42145 QUINTANAS DE GORMAZ,0,Media,0.4563186813186813
42148,42148 QUIÑONERIA,1,Alta,0.6145604395604395
42149,42149 RABANOS (LOS),2,Baja,0.1934065934065933
42151,42151 REBOLLAR,2,Baja,0.346978021978022
42152,42152 RECUERDA,0,Media,0.5293956043956044
42153,42153 RELLO,1,Alta,0.7623626373626374
42154,42154 RENIEBLAS,2,Baja,0.3148351648351648
42155,42155 RETORTILLO DE SORIA,0,Alta,0.6469780219780221
42156,42156 REZNOS,1,Alta,0.6217032967032966
42157,42157 RIBA DE ESCALOTE (LA),1,Alta,0.7771978021978022
42158,42158 RIOSECO DE SORIA,2,Baja,0.3214285714285714
42159,42159 ROLLAMIENTA,1,Media,0.479945054945055
42160,42160 ROYO (EL),2,Baja,0.3302197802197802
42161,42161 SALDUERO,2,Media,0.464010989010989
42162,42162 SAN ESTEBAN DE GORMAZ,0,Baja,0.2497252747252747
42163,42163 SAN FELICES,1,Media,0.5228021978021978
42164,42164 SAN LEONARDO DE YAGÜE,0,Baja,0.2662087912087912
42165,42165 SAN PEDRO MANRIQUE,0,Baja,0.1675824175824175
42166,42166 SANTA CRUZ DE YANGUAS,1,Media,0.5236263736263737
42167,42167 SANTA MARIA DE HUERTA,0,Media,0.5096153846153846
42168,42168 SANTA MARIA DE LAS HOYAS,1,Alta,0.6041208791208791
42171,42171 SERON DE NAGIMA,0,Media,0.5340659340659342
42172,42172 SOLIEDRA,1,Alta,0.6505494505494506
42174,42174 SOTILLO DEL RINCON,2,Baja,0.3181318681318681
42175,42175 SUELLACABRAS,2,Media,0.4706043956043956
42176,42176 TAJAHUERCE,1,Alta,0.6766483516483517
42177,42177 TAJUECO,1,Alta,0.6554945054945056
42178,42178 TALVEILA,1,Media,0.5799450549450549
42181,42181 TARDELCUENDE,2,Baja,0.3376373626373626
42182,42182 TARODA,1,Media,0.570054945054945
42183,42183 TEJADO,1,Media,0.5486263736263737
42184,42184 TORLENGUA,1,Alta,0.679945054945055
42185,42185 TORREBLACOS,1,Media,0.5881868131868132
42187,42187 TORRUBIA DE SORIA,1,Media,0.4673076923076923
42188,42188 TREVAGO,1,Media,0.5722527472527472
42189,42189 UCERO,0,Media,0.5041208791208791
42190,42190 VADILLO,1,Media,0.5381868131868133
42191,42191 VALDEAVELLANO DE TERA,2,Baja,0.4302197802197802
42192,42192 VALDEGEÑA,1,Media,0.4986263736263736
42193,42193 VALDELAGUA DEL CERRO,1,Alta,0.5887362637362638
42194,42194 VALDEMALUQUE,0,Media,0.5656593406593406
42195,42195 VALDENEBRO,1,Alta,0.6054945054945055
42196,42196 VALDEPRADO,1,Alta,0.7115384615384615
42197,42197 VALDERRODILLA,1,Alta,0.6049450549450549
42198,42198 VALTAJEROS,1,Alta,0.5978021978021978
42200,42200 VELAMAZAN,1,Media,0.5324175824175825
42201,42201 VELILLA DE LA SIERRA,1,Media,0.4950549450549449
42202,42202 VELILLA DE LOS AJOS,1,Alta,0.7964285714285715
42204,42204 VIANA DE DUERO,1,Media,0.4576923076923077
42205,42205 VILLACIERVOS,2,Baja,0.3978021978021978
42206,42206 VILLANUEVA DE GORMAZ,1,Alta,0.825
42207,42207 VILLAR DEL ALA,2,Baja,0.3282967032967033
42208,42208 VILLAR DEL CAMPO,1,Media,0.4936813186813186
42209,42209 VILLAR DEL RIO,2,Baja,0.3958791208791209
42211,42211 VILLARES DE SORIA (LOS),2,Baja,0.3148351648351648
42212,42212 VILLASAYAS,1,Media,0.5076923076923078
42213,42213 VILLASECA DE ARCIEL,1,Alta,0.6530219780219781
42215,42215 VINUESA,2,Baja,0.2695054945054945
42216,42216 VIZMANOS,1,Media,0.5403846153846154
42217,42217 VOZMEDIANO,1,Alta,0.6898351648351648
42218,42218 YANGUAS,2,Baja,0.3986263736263736
42219,42219 YELO,1,Alta,0.7815934065934066
