COD_MUNICIPIO,MUNICIPIO,POBLACION_TOTAL,PROP_ENVEJECIMIENTO,EMPRESAS,SERVICIOS_SANIDAD,ESCUELAS,DISTANCIA_CAPITAL,POBLACION_2030_PROY,VAR_2024_2030,VAR_2024_2030_PCT,VAR_2024_2030_PCT_PCT,PROP_ENVEJECIMIENTO_PCT,EMPRESAS_PCT,SERVICIOS_SANIDAD_PCT,ESCUELAS_PCT,DISTANCIA_CAPITAL_PCT,DIM_DEMOGRAFICA,DIM_ECONOMICA,DIM_SERVICIOS,DIM_ACCESIBILIDAD,DIM_DINAMICA_FUTURA,INDICE_VULNERABILIDAD,NIVEL_VULNERABILIDAD
42001,42001 ABEJAR,386,0.248041775456919,23.0,1.0,0.0,27.4,291,-95,-24.61139896373057,0.08791208791208792,0.11538461538461539,0.10989010989010994,0.6785714285714286,0.554945054945055,0.17857142857142858,0.11538461538461539,0.10989010989010994,0.6167582417582418,0.17857142857142858,0.08791208791208792,0.22170329670329672,Baja
42003,42003 ADRADAS,58,0.328125,8.0,2.0,0.0,54.3,74,16,27.586206896551722,0.6868131868131868,0.3269230769230769,0.28296703296703296,0.3296703296703297,0.554945054945055,0.6153846153846154,0.3269230769230769,0.28296703296703296,0.44230769230769235,0.6153846153846154,0.6868131868131868,0.47087912087912087,Media
42004,42004 AGREDA,3094,0.2567260940032415,186.0,2.0,3.0,57.1,3179,85,2.7472527472527473,0.38461538461538464,0.13186813186813187,0.02197802197802201,0.3296703296703297,0.038461538461538436,0.6868131868131868,0.13186813186813187,0.02197802197802201,0.18406593406593408,0.6868131868131868,0.38461538461538464,0.28186813186813187,Baja
42006,42006 ALCONABA,199,0.2985074626865671,11.0,4.0,0.0,13.0,407,208,104.52261306532664,0.9340659340659341,0.21428571428571427,0.19780219780219777,0.11813186813186816,0.554945054945055,0.027472527472527472,0.21428571428571427,0.19780219780219777,0.33653846153846156,0.027472527472527472,0.9340659340659341,0.34203296703296704,Baja
42007,42007 ALCUBILLA DE AVELLANEDA,107,0.5188679245283019,5.0,4.0,0.0,78.9,160,53,49.532710280373834,0.8186813186813187,0.8626373626373627,0.3626373626373627,0.11813186813186816,0.554945054945055,0.9368131868131868,0.8626373626373627,0.3626373626373627,0.33653846153846156,0.9368131868131868,0.8186813186813187,0.6634615384615385,Alta
42008,42008 ALCUBILLA DE LAS PEÑAS,59,0.3220338983050847,8.0,3.0,0.0,68.5,79,20,33.89830508474576,0.7472527472527473,0.3021978021978022,0.28296703296703296,0.18956043956043955,0.554945054945055,0.8186813186813187,0.3021978021978022,0.28296703296703296,0.37225274725274726,0.8186813186813187,0.7472527472527473,0.5046703296703297,Media
42009,42009 ALDEALAFUENTE,83,0.3720930232558139,4.0,2.0,0.0,25.1,94,11,13.253012048192772,0.532967032967033,0.47802197802197804,0.40934065934065933,0.3296703296703297,0.554945054945055,0.14285714285714285,0.47802197802197804,0.40934065934065933,0.44230769230769235,0.14285714285714285,0.532967032967033,0.4010989010989011,Baja
42010,42010 ALDEALICES,20,0.5,0.0,1.0,0.0,26.8,18,-2,-10.0,0.1978021978021978,0.8324175824175825,0.717032967032967,0.6785714285714286,0.554945054945055,0.17032967032967034,0.8324175824175825,0.717032967032967,0.6167582417582418,0.17032967032967034,0.1978021978021978,0.5068681318681318,Media
42011,42011 ALDEALPOZO,18,0.3333333333333333,0.0,1.0,0.0,29.2,28,10,55.55555555555556,0.8516483516483516,0.34615384615384615,0.717032967032967,0.6785714285714286,0.554945054945055,0.2032967032967033,0.34615384615384615,0.717032967032967,0.6167582417582418,0.2032967032967033,0.8516483516483516,0.546978021978022,Media
42012,42012 ALDEALSEÑOR,28,0.3571428571428571,0.0,1.0,0.0,23.9,30,2,7.142857142857142,0.4423076923076923,0.43956043956043955,0.717032967032967,0.6785714285714286,0.554945054945055,0.12087912087912088,0.43956043956043955,0.717032967032967,0.6167582417582418,0.12087912087912088,0.4423076923076923,0.4673076923076923,Media
42013,42013 ALDEHUELA DE PERIAÑEZ,30,0.4,0.0,0.0,0.0,21.6,39,9,30.0,0.7060439560439561,0.5659340659340659,0.717032967032967,0.9615384615384616,0.554945054945055,0.07692307692307693,0.5659340659340659,0.717032967032967,0.7582417582417582,0.07692307692307693,0.7060439560439561,0.5648351648351648,Media
42014,42014 ALDEHUELAS (LAS),60,0.0,0.0,3.0,0.0,34.5,77,17,28.333333333333332,0.6978021978021978,0.01098901098901099,0.717032967032967,0.18956043956043955,0.554945054945055,0.27197802197802196,0.01098901098901099,0.717032967032967,0.37225274725274726,0.27197802197802196,0.6978021978021978,0.41401098901098904,Baja
42015,42015 ALENTISQUE,24,0.0,0.0,2.0,0.0,56.5,50,26,108.33333333333333,0.9395604395604396,0.01098901098901099,0.717032967032967,0.3296703296703297,0.554945054945055,0.6730769230769231,0.01098901098901099,0.717032967032967,0.44230769230769235,0.6730769230769231,0.9395604395604396,0.5565934065934066,Media
42016,42016 ALIUD,21,0.0,0.0,0.0,0.0,32.1,12,-9,-42.857142857142854,0.027472527472527472,0.01098901098901099,0.717032967032967,0.9615384615384616,0.554945054945055,0.24725274725274726,0.01098901098901099,0.717032967032967,0.7582417582417582,0.24725274725274726,0.027472527472527472,0.35219780219780217,Baja
42017,42017 ALMAJANO,182,0.2346368715083799,16.0,2.0,0.0,19.9,253,71,39.010989010989015,0.7967032967032966,0.0989010989010989,0.13186813186813184,0.3296703296703297,0.554945054945055,0.07142857142857142,0.0989010989010989,0.13186813186813184,0.44230769230769235,0.07142857142857142,0.7967032967032966,0.3082417582417582,Baja
42018,42018 ALMALUEZ,124,0.496,5.0,4.0,0.0,72.7,151,27,21.774193548387096,0.6043956043956044,0.8241758241758241,0.3626373626373627,0.11813186813186816,0.554945054945055,0.8956043956043956,0.8241758241758241,0.3626373626373627,0.33653846153846156,0.8956043956043956,0.6043956043956044,0.6046703296703296,Alta
42019,42019 ALMARZA,626,0.3025477707006369,39.0,8.0,2.0,23.3,604,-22,-3.5143769968051117,0.29120879120879123,0.23076923076923078,0.08241758241758246,0.0357142857142857,0.06868131868131866,0.1043956043956044,0.23076923076923078,0.08241758241758246,0.05219780219780218,0.1043956043956044,0.29120879120879123,0.1521978021978022,Baja
42020,42020 ALMAZAN,5476,0.2505028341561529,338.0,4.0,8.0,35.9,5310,-166,-3.031409788166545,0.3021978021978022,0.12637362637362637,0.0,0.11813186813186816,0.0,0.2967032967032967,0.12637362637362637,0.0,0.05906593406593408,0.2967032967032967,0.3021978021978022,0.15686813186813187,Baja
42021,42021 ALMAZUL,60,0.5081967213114754,0.0,2.0,0.0,47.6,88,28,46.666666666666664,0.8131868131868132,0.8434065934065934,0.717032967032967,0.3296703296703297,0.554945054945055,0.4945054945054945,0.8434065934065934,0.717032967032967,0.44230769230769235,0.4945054945054945,0.8131868131868132,0.6620879120879121,Alta
42022,42022 ALMENAR DE SORIA,216,0.319634703196347,10.0,4.0,0.0,31.2,178,-38,-17.59259259259259,0.12637362637362637,0.2967032967032967,0.23351648351648346,0.11813186813186816,0.554945054945055,0.22527472527472528,0.2967032967032967,0.23351648351648346,0.33653846153846156,0.22527472527472528,0.12637362637362637,0.24368131868131865,Baja
42023,42023 ALPANSEQUE,51,0.4313725490196078,0.0,2.0,0.0,66.9,68,17,33.33333333333333,0.7417582417582418,0.6703296703296703,0.717032967032967,0.3296703296703297,0.554945054945055,0.8076923076923077,0.6703296703296703,0.717032967032967,0.44230769230769235,0.8076923076923077,0.7417582417582418,0.6758241758241759,Alta
42024,42024 ARANCON,76,0.4473684210526316,0.0,4.0,0.0,23.8,95,19,25.0,0.6373626373626373,0.7087912087912088,0.717032967032967,0.11813186813186816,0.554945054945055,0.10989010989010989,0.7087912087912088,0.717032967032967,0.33653846153846156,0.10989010989010989,0.6373626373626373,0.5019230769230769,Media
42025,42025 ARCOS DE JALON,1545,0.2849740932642487,101.0,13.0,3.0,92.5,1588,43,2.7831715210355985,0.3901098901098901,0.16483516483516483,0.04395604395604391,0.008241758241758212,0.038461538461538436,0.9835164835164835,0.16483516483516483,0.04395604395604391,0.023351648351648324,0.9835164835164835,0.3901098901098901,0.3211538461538461,Baja
42026,42026 ARENILLAS,42,0.3571428571428571,0.0,1.0,0.0,74.0,36,-6,-14.285714285714285,0.16483516483516483,0.43956043956043955,0.717032967032967,0.6785714285714286,0.554945054945055,0.9038461538461539,0.43956043956043955,0.717032967032967,0.6167582417582418,0.9038461538461539,0.16483516483516483,0.5684065934065934,Media
42027,42027 AREVALO DE LA SIERRA,70,0.3571428571428571,0.0,3.0,0.0,29.8,87,17,24.285714285714285,0.6318681318681318,0.43956043956043955,0.717032967032967,0.18956043956043955,0.554945054945055,0.21428571428571427,0.43956043956043955,0.717032967032967,0.37225274725274726,0.21428571428571427,0.6318681318681318,0.475,Media
42028,42028 AUSEJO DE LA SIERRA,115,0.188034188034188,9.0,2.0,0.0,19.5,118,3,2.608695652173913,0.3626373626373626,0.04395604395604396,0.2637362637362637,0.3296703296703297,0.554945054945055,0.06593406593406594,0.04395604395604396,0.2637362637362637,0.44230769230769235,0.06593406593406594,0.3626373626373626,0.2357142857142857,Baja
42029,42029 BARAONA,122,0.3983739837398374,6.0,4.0,0.0,63.6,169,47,38.52459016393443,0.7912087912087912,0.554945054945055,0.33241758241758246,0.11813186813186816,0.554945054945055,0.7692307692307693,0.554945054945055,0.33241758241758246,0.33653846153846156,0.7692307692307693,0.7912087912087912,0.5568681318681319,Media
42030,42030 BARCA,107,0.4299065420560747,5.0,2.0,0.0,48.7,128,21,19.626168224299064,0.5824175824175825,0.6648351648351648,0.3626373626373627,0.3296703296703297,0.554945054945055,0.5164835164835165,0.6648351648351648,0.3626373626373627,0.44230769230769235,0.5164835164835165,0.5824175824175825,0.5137362637362638,Media
42031,42031 BARCONES,25,0.36,0.0,1.0,0.0,82.4,33,8,32.0,0.728021978021978,0.45604395604395603,0.717032967032967,0.6785714285714286,0.554945054945055,0.9505494505494505,0.45604395604395603,0.717032967032967,0.6167582417582418,0.9505494505494505,0.728021978021978,0.6936813186813187,Alta
42032,42032 BAYUBAS DE ABAJO,144,0.5205479452054794,5.0,2.0,0.0,56.2,161,17,11.805555555555555,0.5164835164835165,0.8736263736263736,0.3626373626373627,0.3296703296703297,0.554945054945055,0.6648351648351648,0.8736263736263736,0.3626373626373627,0.44230769230769235,0.6648351648351648,0.5164835164835165,0.5719780219780219,Media
42033,42033 BAYUBAS DE ARRIBA,60,0.4166666666666667,0.0,1.0,0.0,53.3,69,9,15.0,0.5494505494505495,0.6043956043956044,0.717032967032967,0.6785714285714286,0.554945054945055,0.5989010989010989,0.6043956043956044,0.717032967032967,0.6167582417582418,0.5989010989010989,0.5494505494505495,0.6173076923076923,Alta
42034,42034 BERATON,41,0.3414634146341463,0.0,1.0,0.0,70.4,45,4,9.75609756097561,0.4945054945054945,0.3791208791208791,0.717032967032967,0.6785714285714286,0.554945054945055,0.8351648351648352,0.3791208791208791,0.717032967032967,0.6167582417582418,0.8351648351648352,0.4945054945054945,0.6085164835164836,Alta
42035,42035 BERLANGA DE DUERO,831,0.3369304556354916,58.0,7.0,1.0,52.6,850,19,2.286401925391095,0.3516483516483517,0.35714285714285715,0.0714285714285714,0.04395604395604391,0.09615384615384615,0.5796703296703297,0.35714285714285715,0.0714285714285714,0.07005494505494503,0.5796703296703297,0.3516483516483517,0.28598901098901097,Baja
42036,42036 BLACOS,38,0.5263157894736842,0.0,1.0,0.0,35.8,47,9,23.684210526315788,0.6208791208791209,0.8928571428571429,0.717032967032967,0.6785714285714286,0.554945054945055,0.29120879120879123,0.8928571428571429,0.717032967032967,0.6167582417582418,0.29120879120879123,0.6208791208791209,0.6277472527472527,Alta
42037,42037 BLIECOS,26,0.4230769230769231,0.0,1.0,0.0,40.8,35,9,34.61538461538461,0.7527472527472527,0.6236263736263736,0.717032967032967,0.6785714285714286,0.554945054945055,0.3791208791208791,0.6236263736263736,0.717032967032967,0.6167582417582418,0.3791208791208791,0.7527472527472527,0.6178571428571429,Alta
42038,42038 BORJABAD,30,0.6,0.0,1.0,0.0,35.7,38,8,26.666666666666668,0.6648351648351648,0.9532967032967034,0.717032967032967,0.6785714285714286,0.554945054945055,0.2857142857142857,0.9532967032967034,0.717032967032967,0.6167582417582418,0.2857142857142857,0.6648351648351648,0.6475274725274726,Alta
42039,42039 BOROBIA,228,0.3552631578947368,11.0,2.0,0.0,62.9,211,-17,-7.456140350877193,0.24725274725274726,0.42857142857142855,0.19780219780219777,0.3296703296703297,0.554945054945055,0.7527472527472527,0.42857142857142855,0.19780219780219777,0.44230769230769235,0.7527472527472527,0.24725274725274726,0.4137362637362637,Baja
42041,42041 BUBEROS,28,0.5357142857142857,0.0,0.0,0.0,36.3,30,2,7.142857142857142,0.4423076923076923,0.9010989010989011,0.717032967032967,0.9615384615384616,0.554945054945055,0.3021978021978022,0.9010989010989011,0.717032967032967,0.7582417582417582,0.3021978021978022,0.4423076923076923,0.6241758241758241,Alta
42042,42042 BUITRAGO,74,0.1891891891891892,4.0,0.0,0.0,13.4,55,-19,-25.675675675675674,0.08241758241758242,0.04945054945054945,0.40934065934065933,0.9615384615384616,0.554945054945055,0.038461538461538464,0.04945054945054945,0.40934065934065933,0.7582417582417582,0.038461538461538464,0.08241758241758242,0.2675824175824176,Baja
42043,42043 BURGO DE OSMA-CIUDAD DE OSMA,5204,0.2581768918134314,315.0,13.0,6.0,56.9,5100,-104,-1.9984627209838586,0.3131868131868132,0.13736263736263737,0.005494505494505475,0.008241758241758212,0.005494505494505475,0.6813186813186813,0.13736263736263737,0.005494505494505475,0.006868131868131844,0.6813186813186813,0.3131868131868132,0.22884615384615384,Baja
42044,42044 CABREJAS DEL CAMPO,53,0.4528301886792453,0.0,1.0,0.0,28.3,59,6,11.320754716981133,0.5054945054945055,0.7142857142857143,0.717032967032967,0.6785714285714286,0.554945054945055,0.19230769230769232,0.7142857142857143,0.717032967032967,0.6167582417582418,0.19230769230769232,0.5054945054945055,0.5491758241758242,Media
42045,42045 CABREJAS DEL PINAR,299,0.3333333333333333,14.0,2.0,0.0,34.1,272,-27,-9.03010033444816,0.21978021978021978,0.34615384615384615,0.1565934065934066,0.3296703296703297,0.554945054945055,0.26373626373626374,0.34615384615384615,0.1565934065934066,0.44230769230769235,0.26373626373626374,0.21978021978021978,0.2857142857142857,Baja
42046,42046 CALATAÑAZOR,43,0.3953488372093023,11.0,2.0,0.0,31.6,192,149,346.51162790697674,0.9945054945054945,0.5494505494505495,0.19780219780219777,0.3296703296703297,0.554945054945055,0.23626373626373626,0.5494505494505495,0.19780219780219777,0.44230769230769235,0.23626373626373626,0.9945054945054945,0.4840659340659341,Media
42048,42048 CALTOJAR,51,0.392156862745098,0.0,3.0,0.0,64.0,69,18,35.294117647058826,0.7582417582417582,0.532967032967033,0.717032967032967,0.18956043956043955,0.554945054945055,0.7747252747252747,0.532967032967033,0.717032967032967,0.37225274725274726,0.7747252747252747,0.7582417582417582,0.631043956043956,Alta
42049,42049 CANDILICHERA,104,0.4711538461538461,0.0,4.0,0.0,24.5,112,8,7.6923076923076925,0.46153846153846156,0.7417582417582418,0.717032967032967,0.11813186813186816,0.554945054945055,0.13186813186813187,0.7417582417582418,0.717032967032967,0.33653846153846156,0.13186813186813187,0.46153846153846156,0.4777472527472528,Media
42050,42050 CAÑAMAQUE,27,0.2962962962962963,0.0,1.0,0.0,67.5,34,7,25.925925925925924,0.6538461538461539,0.2032967032967033,0.717032967032967,0.6785714285714286,0.554945054945055,0.8131868131868132,0.2032967032967033,0.717032967032967,0.6167582417582418,0.8131868131868132,0.6538461538461539,0.6008241758241758,Alta
42051,42051 CARABANTES,22,0.1818181818181818,0.0,1.0,0.0,58.4,25,3,13.636363636363635,0.5439560439560439,0.03021978021978022,0.717032967032967,0.6785714285714286,0.554945054945055,0.7032967032967034,0.03021978021978022,0.717032967032967,0.6167582417582418,0.7032967032967034,0.5439560439560439,0.5222527472527473,Media
42052,42052 CARACENA,14,0.4285714285714285,0.0,0.0,0.0,87.1,31,17,121.42857142857142,0.9560439560439561,0.6510989010989011,0.717032967032967,0.9615384615384616,0.554945054945055,0.967032967032967,0.6510989010989011,0.717032967032967,0.7582417582417582,0.967032967032967,0.9560439560439561,0.8098901098901099,Alta
42053,42053 CARRASCOSA DE ABAJO,18,0.5,0.0,1.0,0.0,81.7,30,12,66.66666666666666,0.8763736263736264,0.8324175824175825,0.717032967032967,0.6785714285714286,0.554945054945055,0.945054945054945,0.8324175824175825,0.717032967032967,0.6167582417582418,0.945054945054945,0.8763736263736264,0.7975274725274726,Alta
42054,42054 CARRASCOSA DE LA SIERRA,19,0.3157894736842105,0.0,1.0,0.0,27.4,19,0,0.0,0.3324175824175824,0.27197802197802196,0.717032967032967,0.6785714285714286,0.554945054945055,0.17857142857142858,0.27197802197802196,0.717032967032967,0.6167582417582418,0.17857142857142858,0.3324175824175824,0.42335164835164835,Baja
42055,42055 CASAREJOS,146,0.4246575342465753,7.0,1.0,1.0,58.0,137,-9,-6.164383561643835,0.26373626373626374,0.6318681318681318,0.31043956043956045,0.6785714285714286,0.09615384615384615,0.6923076923076923,0.6318681318681318,0.31043956043956045,0.3873626373626374,0.6923076923076923,0.26373626373626374,0.45714285714285713,Media
42056,42056 CASTILFRIO DE LA SIERRA,34,0.2941176470588235,0.0,1.0,0.0,26.3,34,0,0.0,0.3324175824175824,0.19230769230769232,0.717032967032967,0.6785714285714286,0.554945054945055,0.15934065934065933,0.19230769230769232,0.717032967032967,0.6167582417582418,0.15934065934065933,0.3324175824175824,0.4035714285714286,Baja
42057,42057 CASTILRUIZ,158,0.4102564102564102,8.0,3.0,0.0,49.7,138,-20,-12.658227848101266,0.17582417582417584,0.5824175824175825,0.28296703296703296,0.18956043956043955,0.554945054945055,0.5384615384615384,0.5824175824175825,0.28296703296703296,0.37225274725274726,0.5384615384615384,0.17582417582417584,0.3903846153846154,Baja
42058,42058 CASTILLEJO DE ROBLEDO,95,0.4736842105263157,6.0,1.0,0.0,98.6,118,23,24.210526315789473,0.6263736263736264,0.75,0.33241758241758246,0.6785714285714286,0.554945054945055,1.0,0.75,0.33241758241758246,0.6167582417582418,1.0,0.6263736263736264,0.6651098901098902,Alta
42059,42059 CENTENERA DE ANDALUZ,21,0.5714285714285714,0.0,1.0,0.0,52.7,38,17,80.95238095238095,0.9065934065934066,0.9285714285714286,0.717032967032967,0.6785714285714286,0.554945054945055,0.5879120879120879,0.9285714285714286,0.717032967032967,0.6167582417582418,0.5879120879120879,0.9065934065934066,0.7513736263736264,Alta
42060,42060 CERBON,30,0.3666666666666666,0.0,1.0,0.0,46.6,23,-7,-23.333333333333332,0.09340659340659341,0.4725274725274725,0.717032967032967,0.6785714285714286,0.554945054945055,0.47527472527472525,0.4725274725274725,0.717032967032967,0.6167582417582418,0.47527472527472525,0.09340659340659341,0.475,Media
42061,42061 CIDONES,314,0.3312101910828025,16.0,5.0,0.0,15.1,294,-20,-6.369426751592357,0.25824175824175827,0.33516483516483514,0.13186813186813184,0.0714285714285714,0.554945054945055,0.04945054945054945,0.33516483516483514,0.13186813186813184,0.3131868131868132,0.04945054945054945,0.25824175824175827,0.21758241758241756,Baja
42062,42062 CIGUDOSA,15,0.2,0.0,1.0,0.0,59.3,14,-1,-6.666666666666667,0.25274725274725274,0.06593406593406594,0.717032967032967,0.6785714285714286,0.554945054945055,0.7142857142857143,0.06593406593406594,0.717032967032967,0.6167582417582418,0.7142857142857143,0.25274725274725274,0.47335164835164834,Media
42063,42063 CIHUELA,39,0.5897435897435898,4.0,1.0,0.0,71.0,86,47,120.51282051282051,0.9505494505494505,0.945054945054945,0.40934065934065933,0.6785714285714286,0.554945054945055,0.8516483516483516,0.945054945054945,0.40934065934065933,0.6167582417582418,0.8516483516483516,0.9505494505494505,0.7546703296703298,Alta
