COD_MUNICIPIO,MUNICIPIO,POBLACION_TOTAL,PROP_ENVEJECIMIENTO,EMPRESAS,SERVICIOS_SANIDAD,ESCUELAS,DISTANCIA_CAPITAL,POBLACION_2030_PROY,VAR_2024_2030,VAR_2024_2030_PCT,VAR_2024_2030_PCT_PCT,PROP_ENVEJECIMIENTO_PCT,EMPRESAS_PCT,SERVICIOS_SANIDAD_PCT,ESCUELAS_PCT,DISTANCIA_CAPITAL_PCT,DIM_DEMOGRAFICA,DIM_ECONOMICA,DIM_SERVICIOS,DIM_ACCESIBILIDAD,DIM_DINAMICA_FUTURA,INDICE_VULNERABILIDAD,NIVEL_VULNERABILIDAD
42145,42145 QUINTANAS DE GORMAZ,127,0.328125,6.0,1.0,0.0,61.0,120,-7,-5.511811023622047,0.2692307692307692,0.3269230769230769,0.33241758241758246,0.6785714285714286,0.554945054945055,0.7362637362637363,0.3269230769230769,0.33241758241758246,0.6167582417582418,0.7362637362637363,0.2692307692307692,0.45631868131868136,Media
42148,42148 QUIÑONERIA,10,0.3,0.0,1.0,0.0,54.5,17,7,70.0,0.8901098901098901,0.22252747252747251,0.717032967032967,0.6785714285714286,0.554945054945055,0.6263736263736264,0.22252747252747251,0.717032967032967,0.6167582417582418,0.6263736263736264,0.8901098901098901,0.6145604395604395,Alta
42149,42149 RABANOS (LOS),476,0.29375,25.0,5.0,0.0,8.1,488,12,2.5210084033613445,0.35714285714285715,0.1813186813186813,0.10439560439560436,0.0714285714285714,0.554945054945055,0.01098901098901099,0.1813186813186813,0.10439560439560436,0.3131868131868132,0.01098901098901099,0.35714285714285715,0.19340659340659339,Baja
42151,42151 REBOLLAR,36,0.25,0.0,1.0,0.0,22.8,32,-4,-11.11111111111111,0.1813186813186813,0.12087912087912088,0.717032967032967,0.6785714285714286,0.554945054945055,0.0989010989010989,0.12087912087912088,0.717032967032967,0.6167582417582418,0.0989010989010989,0.1813186813186813,0.346978021978022,Baja
42152,42152 RECUERDA,62,0.296875,4.0,4.0,0.0,64.1,116,54,87.09677419354838,0.9120879120879121,0.2087912087912088,0.40934065934065933,0.11813186813186816,0.554945054945055,0.7802197802197802,0.2087912087912088,0.40934065934065933,0.33653846153846156,0.7802197802197802,0.9120879120879121,0.5293956043956044,Media
42153,42153 RELLO,20,0.4210526315789473,0.0,1.0,0.0,75.7,43,23,114.99999999999999,0.945054945054945,0.6153846153846154,0.717032967032967,0.6785714285714286,0.554945054945055,0.9175824175824175,0.6153846153846154,0.717032967032967,0.6167582417582418,0.9175824175824175,0.945054945054945,0.7623626373626374,Alta
42154,42154 RENIEBLAS,110,0.3,0.0,2.0,0.0,15.4,93,-17,-15.454545454545453,0.13736263736263737,0.22252747252747251,0.717032967032967,0.3296703296703297,0.554945054945055,0.054945054945054944,0.22252747252747251,0.717032967032967,0.44230769230769235,0.054945054945054944,0.13736263736263737,0.3148351648351648,Baja
42155,42155 RETORTILLO DE SORIA,130,0.5801526717557252,5.0,8.0,0.0,77.2,171,41,31.538461538461537,0.7197802197802198,0.9340659340659341,0.3626373626373627,0.0357142857142857,0.554945054945055,0.9230769230769231,0.9340659340659341,0.3626373626373627,0.29532967032967034,0.9230769230769231,0.7197802197802198,0.6469780219780221,Alta
42156,42156 REZNOS,22,0.3181818181818182,0.0,1.0,0.0,52.5,42,20,90.9090909090909,0.9175824175824175,0.2857142857142857,0.717032967032967,0.6785714285714286,0.554945054945055,0.5714285714285714,0.2857142857142857,0.717032967032967,0.6167582417582418,0.5714285714285714,0.9175824175824175,0.6217032967032966,Alta
42157,42157 RIBA DE ESCALOTE (LA),8,0.4444444444444444,0.0,1.0,0.0,71.1,37,29,362.5,1.0,0.695054945054945,0.717032967032967,0.6785714285714286,0.554945054945055,0.8571428571428571,0.695054945054945,0.717032967032967,0.6167582417582418,0.8571428571428571,1.0,0.7771978021978022,Alta
42158,42158 RIOSECO DE SORIA,123,0.3385826771653543,8.0,2.0,0.0,37.8,110,-13,-10.569105691056912,0.18681318681318682,0.37362637362637363,0.28296703296703296,0.3296703296703297,0.554945054945055,0.32142857142857145,0.37362637362637363,0.28296703296703296,0.44230769230769235,0.32142857142857145,0.18681318681318682,0.32142857142857145,Baja
42159,42159 ROLLAMIENTA,44,0.4468085106382978,0.0,1.0,0.0,25.3,40,-4,-9.090909090909092,0.21428571428571427,0.7032967032967034,0.717032967032967,0.6785714285714286,0.554945054945055,0.14835164835164835,0.7032967032967034,0.717032967032967,0.6167582417582418,0.14835164835164835,0.21428571428571427,0.479945054945055,Media
42160,42160 ROYO (EL),251,0.3849206349206349,22.0,2.0,0.0,23.9,269,18,7.171314741035857,0.45054945054945056,0.521978021978022,0.11538461538461542,0.3296703296703297,0.554945054945055,0.12087912087912088,0.521978021978022,0.11538461538461542,0.44230769230769235,0.12087912087912088,0.45054945054945056,0.33021978021978027,Baja
42161,42161 SALDUERO,145,0.3918918918918919,13.0,1.0,0.0,39.5,182,37,25.517241379310345,0.6483516483516484,0.5274725274725275,0.17032967032967028,0.6785714285714286,0.554945054945055,0.35714285714285715,0.5274725274725275,0.17032967032967028,0.6167582417582418,0.35714285714285715,0.6483516483516484,0.46401098901098903,Media
42162,42162 SAN ESTEBAN DE GORMAZ,2935,0.2730363821829309,179.0,18.0,4.0,69.3,2715,-220,-7.495741056218058,0.24175824175824176,0.14835164835164835,0.027472527472527486,0.0,0.013736263736263687,0.8241758241758241,0.14835164835164835,0.027472527472527486,0.006868131868131844,0.8241758241758241,0.24175824175824176,0.24972527472527473,Baja
42163,42163 SAN FELICES,59,0.2372881355932203,0.0,1.0,0.0,58.2,64,5,8.47457627118644,0.4725274725274725,0.10989010989010989,0.717032967032967,0.6785714285714286,0.554945054945055,0.6978021978021978,0.10989010989010989,0.717032967032967,0.6167582417582418,0.6978021978021978,0.4725274725274725,0.5228021978021978,Media
42164,42164 SAN LEONARDO DE YAGÜE,1949,0.2697435897435897,112.0,1.0,3.0,52.4,1791,-158,-8.106721395587481,0.23076923076923078,0.14285714285714285,0.03296703296703296,0.6785714285714286,0.038461538461538436,0.5659340659340659,0.14285714285714285,0.03296703296703296,0.3585164835164835,0.5659340659340659,0.23076923076923078,0.26620879120879126,Baja
42165,42165 SAN PEDRO MANRIQUE,619,0.2164781906300484,27.0,3.0,2.0,42.1,524,-95,-15.347334410339256,0.14285714285714285,0.07142857142857142,0.09890109890109888,0.18956043956043955,0.06868131868131866,0.3956043956043956,0.07142857142857142,0.09890109890109888,0.1291208791208791,0.3956043956043956,0.14285714285714285,0.16758241758241757,Baja
42166,42166 SANTA CRUZ DE YANGUAS,56,0.3928571428571428,5.0,2.0,0.0,49.5,74,18,32.142857142857146,0.7362637362637363,0.5439560439560439,0.3626373626373627,0.3296703296703297,0.554945054945055,0.532967032967033,0.5439560439560439,0.3626373626373627,0.44230769230769235,0.532967032967033,0.7362637362637363,0.5236263736263737,Media
42167,42167 SANTA MARIA DE HUERTA,242,0.4375,10.0,1.0,0.0,88.1,157,-85,-35.12396694214876,0.038461538461538464,0.6813186813186813,0.23351648351648346,0.6785714285714286,0.554945054945055,0.978021978021978,0.6813186813186813,0.23351648351648346,0.6167582417582418,0.978021978021978,0.038461538461538464,0.5096153846153846,Media
42168,42168 SANTA MARIA DE LAS HOYAS,113,0.4690265486725664,4.0,1.0,0.0,62.6,126,13,11.504424778761061,0.510989010989011,0.7362637362637363,0.40934065934065933,0.6785714285714286,0.554945054945055,0.7472527472527473,0.7362637362637363,0.40934065934065933,0.6167582417582418,0.7472527472527473,0.510989010989011,0.6041208791208791,Alta
42171,42171 SERON DE NAGIMA,122,0.416,12.0,2.0,0.0,54.0,188,66,54.09836065573771,0.8406593406593407,0.5934065934065934,0.18406593406593408,0.3296703296703297,0.554945054945055,0.6098901098901099,0.5934065934065934,0.18406593406593408,0.44230769230769235,0.6098901098901099,0.8406593406593407,0.5340659340659342,Media
42172,42172 SOLIEDRA,33,0.4545454545454545,0.0,2.0,0.0,53.7,45,12,36.36363636363637,0.7692307692307693,0.7197802197802198,0.717032967032967,0.3296703296703297,0.554945054945055,0.6043956043956044,0.7197802197802198,0.717032967032967,0.44230769230769235,0.6043956043956044,0.7692307692307693,0.6505494505494506,Alta
42174,42174 SOTILLO DEL RINCON,175,0.3163841807909605,13.0,2.0,0.0,31.9,188,13,7.428571428571429,0.45604395604395603,0.2802197802197802,0.17032967032967028,0.3296703296703297,0.554945054945055,0.24175824175824176,0.2802197802197802,0.17032967032967028,0.44230769230769235,0.24175824175824176,0.45604395604395603,0.3181318681318681,Baja
42175,42175 SUELLACABRAS,33,0.1818181818181818,0.0,1.0,0.0,30.4,45,12,36.36363636363637,0.7692307692307693,0.03021978021978022,0.717032967032967,0.6785714285714286,0.554945054945055,0.21978021978021978,0.03021978021978022,0.717032967032967,0.6167582417582418,0.21978021978021978,0.7692307692307693,0.4706043956043956,Media
42176,42176 TAJAHUERCE,23,0.4782608695652174,0.0,1.0,0.0,41.2,41,18,78.26086956521739,0.8956043956043956,0.7692307692307693,0.717032967032967,0.6785714285714286,0.554945054945055,0.38461538461538464,0.7692307692307693,0.717032967032967,0.6167582417582418,0.38461538461538464,0.8956043956043956,0.6766483516483517,Alta
42177,42177 TAJUECO,57,0.4736842105263157,0.0,2.0,0.0,47.9,93,36,63.1578947368421,0.8681318681318682,0.75,0.717032967032967,0.3296703296703297,0.554945054945055,0.5,0.75,0.717032967032967,0.44230769230769235,0.5,0.8681318681318682,0.6554945054945056,Alta
42178,42178 TALVEILA,101,0.5384615384615384,0.0,1.0,0.0,48.0,86,-15,-14.85148514851485,0.15384615384615385,0.9065934065934066,0.717032967032967,0.6785714285714286,0.554945054945055,0.5054945054945055,0.9065934065934066,0.717032967032967,0.6167582417582418,0.5054945054945055,0.15384615384615385,0.5799450549450549,Media
42181,42181 TARDELCUENDE,424,0.4033018867924528,14.0,3.0,0.0,28.2,436,12,2.8301886792452833,0.3956043956043956,0.5769230769230769,0.1565934065934066,0.18956043956043955,0.554945054945055,0.18681318681318682,0.5769230769230769,0.1565934065934066,0.37225274725274726,0.18681318681318682,0.3956043956043956,0.33763736263736266,Baja
42182,42182 TARODA,46,0.4680851063829787,0.0,1.0,0.0,55.0,39,-7,-15.217391304347828,0.14835164835164835,0.7307692307692307,0.717032967032967,0.6785714285714286,0.554945054945055,0.6373626373626373,0.7307692307692307,0.717032967032967,0.6167582417582418,0.6373626373626373,0.14835164835164835,0.570054945054945,Media
42183,42183 TEJADO,96,0.5257731958762887,5.0,1.0,0.0,44.3,104,8,8.333333333333332,0.46703296703296704,0.8846153846153846,0.3626373626373627,0.6785714285714286,0.554945054945055,0.41208791208791207,0.8846153846153846,0.3626373626373627,0.6167582417582418,0.41208791208791207,0.46703296703296704,0.5486263736263737,Media
42184,42184 TORLENGUA,45,0.4888888888888889,0.0,1.0,0.0,60.8,51,6,13.333333333333334,0.5384615384615384,0.804945054945055,0.717032967032967,0.6785714285714286,0.554945054945055,0.7225274725274725,0.804945054945055,0.717032967032967,0.6167582417582418,0.7225274725274725,0.5384615384615384,0.679945054945055,Alta
42185,42185 TORREBLACOS,26,0.7692307692307693,0.0,1.0,0.0,37.8,25,-1,-3.8461538461538463,0.2857142857142857,1.0,0.717032967032967,0.6785714285714286,0.554945054945055,0.32142857142857145,1.0,0.717032967032967,0.6167582417582418,0.32142857142857145,0.2857142857142857,0.5881868131868132,Media
42187,42187 TORRUBIA DE SORIA,56,0.375,0.0,1.0,0.0,43.3,44,-12,-21.428571428571427,0.10989010989010989,0.489010989010989,0.717032967032967,0.6785714285714286,0.554945054945055,0.40384615384615385,0.489010989010989,0.717032967032967,0.6167582417582418,0.40384615384615385,0.10989010989010989,0.4673076923076923,Media
42188,42188 TREVAGO,47,0.3829787234042553,0.0,1.0,0.0,53.0,50,3,6.382978723404255,0.42857142857142855,0.5054945054945055,0.717032967032967,0.6785714285714286,0.554945054945055,0.5934065934065934,0.5054945054945055,0.717032967032967,0.6167582417582418,0.5934065934065934,0.42857142857142855,0.5722527472527472,Media
42189,42189 UCERO,91,0.2340425531914893,8.0,1.0,0.0,72.1,114,23,25.274725274725274,0.6428571428571429,0.09340659340659341,0.28296703296703296,0.6785714285714286,0.554945054945055,0.8846153846153846,0.09340659340659341,0.28296703296703296,0.6167582417582418,0.8846153846153846,0.6428571428571429,0.5041208791208791,Media
42190,42190 VADILLO,83,0.4404761904761904,0.0,1.0,0.0,52.0,67,-16,-19.27710843373494,0.11538461538461539,0.6868131868131868,0.717032967032967,0.6785714285714286,0.554945054945055,0.554945054945055,0.6868131868131868,0.717032967032967,0.6167582417582418,0.554945054945055,0.11538461538461539,0.5381868131868133,Media
42191,42191 VALDEAVELLANO DE TERA,218,0.3515981735159817,29.0,2.0,0.0,29.7,562,344,157.7981651376147,0.9835164835164835,0.4230769230769231,0.09340659340659341,0.3296703296703297,0.554945054945055,0.2087912087912088,0.4230769230769231,0.09340659340659341,0.44230769230769235,0.2087912087912088,0.9835164835164835,0.4302197802197802,Baja
42192,42192 VALDEGEÑA,37,0.3783783783783784,0.0,1.0,0.0,35.3,38,1,2.7027027027027026,0.3791208791208791,0.5,0.717032967032967,0.6785714285714286,0.554945054945055,0.2802197802197802,0.5,0.717032967032967,0.6167582417582418,0.2802197802197802,0.3791208791208791,0.49862637362637363,Media
42193,42193 VALDELAGUA DEL CERRO,13,0.3076923076923077,0.0,1.0,0.0,55.4,17,4,30.76923076923077,0.7142857142857143,0.24725274725274726,0.717032967032967,0.6785714285714286,0.554945054945055,0.6483516483516484,0.24725274725274726,0.717032967032967,0.6167582417582418,0.6483516483516484,0.7142857142857143,0.5887362637362638,Alta
42194,42194 VALDEMALUQUE,137,0.4890510948905109,10.0,6.0,0.0,66.8,174,37,27.00729927007299,0.6758241758241759,0.8131868131868132,0.23351648351648346,0.052197802197802234,0.554945054945055,0.8021978021978022,0.8131868131868132,0.23351648351648346,0.3035714285714286,0.8021978021978022,0.6758241758241759,0.5656593406593406,Media
42195,42195 VALDENEBRO,94,0.4105263157894737,0.0,2.0,0.0,54.4,119,25,26.595744680851062,0.6593406593406593,0.5879120879120879,0.717032967032967,0.3296703296703297,0.554945054945055,0.6208791208791209,0.5879120879120879,0.717032967032967,0.44230769230769235,0.6208791208791209,0.6593406593406593,0.6054945054945055,Alta
42196,42196 VALDEPRADO,8,0.375,0.0,0.0,0.0,54.8,18,10,125.0,0.9615384615384616,0.489010989010989,0.717032967032967,0.9615384615384616,0.554945054945055,0.6318681318681318,0.489010989010989,0.717032967032967,0.7582417582417582,0.6318681318681318,0.9615384615384616,0.7115384615384615,Alta
42197,42197 VALDERRODILLA,62,0.4838709677419355,0.0,2.0,0.0,43.3,79,17,27.419354838709676,0.6813186813186813,0.7802197802197802,0.717032967032967,0.3296703296703297,0.554945054945055,0.40384615384615385,0.7802197802197802,0.717032967032967,0.44230769230769235,0.40384615384615385,0.6813186813186813,0.6049450549450549,Alta
42198,42198 VALTAJEROS,19,0.3157894736842105,0.0,0.0,0.0,37.7,38,19,100.0,0.9285714285714286,0.27197802197802196,0.717032967032967,0.9615384615384616,0.554945054945055,0.3131868131868132,0.27197802197802196,0.717032967032967,0.7582417582417582,0.3131868131868132,0.9285714285714286,0.5978021978021978,Alta
42200,42200 VELAMAZAN,67,0.4776119402985074,0.0,2.0,0.0,56.5,49,-18,-26.865671641791046,0.06593406593406594,0.7637362637362637,0.717032967032967,0.3296703296703297,0.554945054945055,0.6730769230769231,0.7637362637362637,0.717032967032967,0.44230769230769235,0.6730769230769231,0.06593406593406594,0.5324175824175825,Media
42201,42201 VELILLA DE LA SIERRA,27,0.5185185185185185,0.0,0.0,0.0,12.8,22,-5,-18.51851851851852,0.12087912087912088,0.8571428571428571,0.717032967032967,0.9615384615384616,0.554945054945055,0.02197802197802198,0.8571428571428571,0.717032967032967,0.7582417582417582,0.02197802197802198,0.12087912087912088,0.49505494505494496,Media
42202,42202 VELILLA DE LOS AJOS,15,0.6666666666666666,0.0,1.0,0.0,65.6,25,10,66.66666666666666,0.8763736263736264,0.9807692307692307,0.717032967032967,0.6785714285714286,0.554945054945055,0.7912087912087912,0.9807692307692307,0.717032967032967,0.6167582417582418,0.7912087912087912,0.8763736263736264,0.7964285714285715,Alta
42204,42204 VIANA DE DUERO,49,0.3265306122448979,0.0,0.0,0.0,47.5,16,-33,-67.3469387755102,0.005494505494505495,0.31868131868131866,0.717032967032967,0.9615384615384616,0.554945054945055,0.489010989010989,0.31868131868131866,0.717032967032967,0.7582417582417582,0.489010989010989,0.005494505494505495,0.4576923076923077,Media
42205,42205 VILLACIERVOS,86,0.4883720930232558,4.0,2.0,0.0,13.2,84,-2,-2.3255813953488373,0.3076923076923077,0.7967032967032966,0.40934065934065933,0.3296703296703297,0.554945054945055,0.03296703296703297,0.7967032967032966,0.40934065934065933,0.44230769230769235,0.03296703296703297,0.3076923076923077,0.39780219780219783,Baja
42206,42206 VILLANUEVA DE GORMAZ,8,0.625,0.0,1.0,0.0,70.7,20,12,150.0,0.978021978021978,0.967032967032967,0.717032967032967,0.6785714285714286,0.554945054945055,0.8461538461538461,0.967032967032967,0.717032967032967,0.6167582417582418,0.8461538461538461,0.978021978021978,0.825,Alta
42207,42207 VILLAR DEL ALA,50,0.22,4.0,1.0,0.0,28.9,51,1,2.0,0.34065934065934067,0.07692307692307693,0.40934065934065933,0.6785714285714286,0.554945054945055,0.1978021978021978,0.07692307692307693,0.40934065934065933,0.6167582417582418,0.1978021978021978,0.34065934065934067,0.3282967032967033,Baja
42208,42208 VILLAR DEL CAMPO,30,0.4,0.0,1.0,0.0,34.5,29,-1,-3.3333333333333335,0.2967032967032967,0.5659340659340659,0.717032967032967,0.6785714285714286,0.554945054945055,0.27197802197802196,0.5659340659340659,0.717032967032967,0.6167582417582418,0.27197802197802196,0.2967032967032967,0.4936813186813186,Media
42209,42209 VILLAR DEL RIO,156,0.3924050632911392,7.0,3.0,0.0,44.8,153,-3,-1.9230769230769231,0.31868131868131866,0.5384615384615384,0.31043956043956045,0.18956043956043955,0.554945054945055,0.43956043956043955,0.5384615384615384,0.31043956043956045,0.37225274725274726,0.43956043956043955,0.31868131868131866,0.3958791208791209,Baja
42211,42211 VILLARES DE SORIA (LOS),75,0.3376623376623376,7.0,2.0,0.0,22.3,77,2,2.666666666666667,0.3708791208791209,0.3626373626373626,0.31043956043956045,0.3296703296703297,0.554945054945055,0.08791208791208792,0.3626373626373626,0.31043956043956045,0.44230769230769235,0.08791208791208792,0.3708791208791209,0.3148351648351648,Baja
42212,42212 VILLASAYAS,60,0.3833333333333333,0.0,2.0,0.0,55.2,55,-5,-8.333333333333332,0.22527472527472528,0.510989010989011,0.717032967032967,0.3296703296703297,0.554945054945055,0.6428571428571429,0.510989010989011,0.717032967032967,0.44230769230769235,0.6428571428571429,0.22527472527472528,0.5076923076923078,Media
42213,42213 VILLASECA DE ARCIEL,24,0.5416666666666666,0.0,1.0,0.0,45.0,28,4,16.666666666666664,0.5686813186813187,0.9120879120879121,0.717032967032967,0.6785714285714286,0.554945054945055,0.45054945054945056,0.9120879120879121,0.717032967032967,0.6167582417582418,0.45054945054945056,0.5686813186813187,0.6530219780219781,Alta
42215,42215 VINUESA,833,0.2953181272509003,77.0,1.0,3.0,33.0,909,76,9.123649459783914,0.4835164835164835,0.1978021978021978,0.0494505494505495,0.6785714285714286,0.038461538461538436,0.25824175824175827,0.1978021978021978,0.0494505494505495,0.3585164835164835,0.25824175824175827,0.4835164835164835,0.26950549450549455,Baja
42216,42216 VIZMANOS,30,0.4,0.0,1.0,0.0,40.5,32,2,6.666666666666667,0.4340659340659341,0.5659340659340659,0.717032967032967,0.6785714285714286,0.554945054945055,0.36813186813186816,0.5659340659340659,0.717032967032967,0.6167582417582418,0.36813186813186816,0.4340659340659341,0.5403846153846154,Media
42217,42217 VOZMEDIANO,33,0.3636363636363636,0.0,1.0,0.0,65.8,52,19,57.57575757575758,0.8571428571428571,0.46153846153846156,0.717032967032967,0.6785714285714286,0.554945054945055,0.7967032967032966,0.46153846153846156,0.717032967032967,0.6167582417582418,0.7967032967032966,0.8571428571428571,0.6898351648351648,Alta
42218,42218 YANGUAS,106,0.2358490566037736,10.0,1.0,0.0,48.3,120,14,13.20754716981132,0.5274725274725275,0.1043956043956044,0.23351648351648346,0.6785714285714286,0.554945054945055,0.510989010989011,0.1043956043956044,0.23351648351648346,0.6167582417582418,0.510989010989011,0.5274725274725275,0.39862637362637365,Baja
42219,42219 YELO,37,0.4864864864864865,0.0,1.0,0.0,74.0,62,25,67.56756756756756,0.8846153846153846,0.7857142857142857,0.717032967032967,0.6785714285714286,0.554945054945055,0.9038461538461539,0.7857142857142857,0.717032967032967,0.6167582417582418,0.9038461538461539,0.8846153846153846,0.7815934065934066,Alta
